0.14046,1
1.19985,1
2.17545,1
1.85172,1
2.30495,1
1.43007,1
1.20199,1
1.2282,1
1.25637,1
0.88026,1
0.34145,1
-0.11659,1
-0.53633,1
-0.66598,1
-0.51419,1
-0.27634,1
-0.25435,1
0.35028,1
0.54145,1
0.78924,1
0.85334,1
0.82695,1
0.91027,1
0.98638,1
0.81284,1
0.83512,1
0.83072,1
0.94295,1
1.04474,1
1.10285,1
1.12821,1
1.13115,1
1.12388,1
1.11526,1
1.11001,1
1.10982,1
1.11725,1
1.12962,1
1.14258,1
1.15909,1
1.17585,1
1.19228,1
1.20801,1
1.24111,1
1.62086,1
2.13575,1
2.37897,1
2.45065,1
2.42566,1
2.35303,1
2.27113,1
2.20073,1
2.15155,1
2.12677,1
2.12295,1
2.13464,1
2.15553,1
2.18082,1
2.20686,1
2.23074,1
2.25153,1
2.26946,1
2.28473,1
2.2977,1
2.30874,1
2.31916,1
2.32937,1
2.33913,1
2.3492,1
2.35975,1
2.37005,1
2.38057,1
2.39097,1
2.40142,1
2.41249,1
2.42199,1
2.43175,1
2.44193,1
2.45104,1
2.46141,1
2.47152,1
2.4813,1
2.49016,1
2.85865,1
2.3139,1
2.09299,1
1.98677,1
1.94732,1
1.95211,1
1.98278,1
2.02574,1
2.07494,1
1.81996,1
1.68169,1
1.61012,1
1.58823,1
1.6025,1
1.63728,1
1.67939,1
1.76906,1
1.45684,1
1.31676,1
1.26706,1
1.26964,1
1.29904,1
1.34085,1
1.3822,1
1.41859,1
1.44647,1
1.46604,1
1.47935,1
1.48824,1
1.49408,1
1.44829,1
1.40695,1
1.33498,1
1.259,1
1.1997,1
1.1574,1
1.13024,1
1.11999,1
1.11835,1
1.11795,1
1.11377,1
1.10658,1
1.09424,1
1.07949,1
1.06311,1
1.04446,1
1.0276,1
1.00958,1
0.99353,1
0.97736,1
0.96317,1
0.94774,1
0.93403,1
0.921,1
0.90736,1
0.89497,1
0.88095,1
0.86803,1
0.85546,1
0.84285,1
0.83086,1
0.81767,1
0.80591,1
0.79471,1
0.78432,1
0.77258,1
0.76065,1
0.74795,1
0.73635,1
0.72535,1
0.71394,1
0.704,1
0.69311,1
0.6837,1
0.67366,1
0.66371,1
0.65416,1
0.64394,1
0.63496,1
0.62476,1
0.61584,1
0.60604,1
0.59713,1
0.5884,1
0.57904,1
0.57049,1
0.5619,1
0.55348,1
0.5455,1
0.53668,1
0.52874,1
0.52114,1
0.5317,1
0.50612,1
0.5072,1
0.50127,1
0.28239,1
0.31641,1
-0.31266,1
-0.81827,1
-1.23163,1
-1.34036,1
-1.3159,1
-1.2684,1
-1.25979,1
-1.27188,1
-0.13142,1
0.39896,1
0.17317,1
0.2735,1
0.88346,1
1.32401,1
1.57597,1
2.27998,1
1.75975,1
1.37892,1
0.81709,1
0.69144,1
0.4288,1
0.19887,1
-0.12725,1
-0.32935,1
-0.20531,1
-0.31628,1
-0.53598,1
-0.37855,1
-0.43202,1
-0.35168,1
-0.20075,1
-0.08275,1
0.20593,1
0.3134,1
0.3625,1
0.35287,1
0.3488,1
0.35073,1
0.35291,1
0.35386,1
0.36022,1
0.35474,1
0.35783,1
0.35889,1
0.36041,1
0.36245,1
0.36472,1
0.36496,1
0.36537,1
0.3227,1
0.37296,1
0.46267,1
0.55679,1
0.62936,1
0.67166,1
0.68417,1
0.67363,1
0.65069,1
0.6237,1
0.59919,1
0.58109,1
0.57129,1
0.56852,1
0.57121,1
0.57671,1
0.58365,1
0.59048,1
0.59576,1
0.60498,1
0.61048,1
0.61752,1
0.62806,1
0.6406,1
0.6526,1
0.66439,1
0.67418,1
0.68259,1
0.68962,1
0.69598,1
0.70202,1
0.70835,1
0.71449,1
0.72152,1
0.72849,1
0.73577,1
0.74334,1
0.75067,1
0.75801,1
0.76559,1
0.77283,1
0.77986,1
0.78717,1
0.79395,1
0.80092,1
0.80783,1
0.81482,1
0.82694,1
0.83363,1
0.84365,1
0.85557,1
0.86804,1
0.87998,1
0.89121,1
0.90319,1
0.91309,1
0.92182,1
0.92985,1
0.93786,1
0.94643,1
0.95523,1
0.96427,1
0.97359,1
0.98315,1
0.99262,1
1.00204,1
1.01134,1
1.02055,1
1.02968,1
1.03874,1
1.04756,1
1.05647,1
1.06537,1
1.07425,1
1.08292,1
1.09163,1
1.10039,1
1.10908,1
1.11768,1
1.12621,1
1.13456,1
1.14321,1
1.15153,1
1.15991,1
1.16835,1
1.17663,1
1.18501,1
1.19328,1
1.20134,1
1.20952,1
1.21753,1
1.22556,1
1.23388,1
1.24185,1
1.2498,1
1.25748,1
1.26538,1
1.273,1
1.2804,1
1.28812,1
1.2957,1
1.30345,1
1.311,1
1.31867,1
1.32608,1
1.33357,1
1.34103,1
1.34829,1
1.3556,1
1.36285,1
1.3702,1
1.37753,1
1.38479,1
1.34108,1
1.25164,1
1.19892,1
1.18001,1
1.20138,1
1.24527,1
1.28604,1
1.31813,1
1.33997,1
1.35292,1
1.3594,1
1.36182,1
1.36251,1
1.36275,1
1.36393,1
1.36614,1
1.36967,1
1.37419,1
1.37946,1
1.38517,1
1.39088,1
1.39659,1
1.4024,1
1.40804,1
1.41343,1
1.41884,1
1.42385,1
1.42899,1
1.4341,1
1.4391,1
1.44406,1
1.44892,1
1.36101,1
1.13797,1
0.97749,1
0.89342,1
0.87266,1
0.88251,1
0.91743,1
0.95497,1
0.98679,1
1.0095,1
1.02272,1
1.02856,1
1.02881,1
1.02631,1
1.02279,1
1.01902,1
1.016,1
1.01391,1
1.01268,1
1.01205,1
1.01209,1
1.01238,1
1.01277,1
1.0133,1
1.01387,1
1.01458,1
1.015,1
1.01548,1
1.01586,1
1.0162,1
1.01667,1
1.01716,1
1.01753,1
1.03208,1
1.03931,1
1.06093,1
1.08735,1
1.11309,1
1.13561,1
1.15484,1
1.17143,1
1.18628,1
1.2004,1
1.21418,1
1.2279,1
1.24211,1
1.25669,1
1.27154,1
1.28653,1
1.30185,1
1.31729,1
1.33265,1
1.34805,1
1.36338,1
1.37877,1
1.39412,1
1.40928,1
1.42446,1
1.43974,1
1.45473,1
1.47003,1
1.48509,1
1.50002,1
1.51509,1
1.53017,1
1.54515,1
1.55999,1
1.57486,1
1.58974,1
1.60464,1
1.6195,1
1.63416,1
1.64887,1
1.66358,1
1.67832,1
1.69307,1
1.70761,1
1.72214,1
1.73683,1
1.75122,1
1.7656,1
1.78,1
1.79421,1
1.80848,1
1.8226,1
1.83682,1
1.85089,1
1.86509,1
1.87932,1
1.89353,1
1.90771,1
1.92167,1
1.93543,1
1.94934,1
1.9632,1
1.97712,1
1.9908,1
2.00472,1
2.01846,1
2.03213,1
2.04572,1
2.0593,1
2.07289,1
2.08641,1
2.09977,1
2.11311,1
2.12651,1
2.14006,1
2.15337,1
2.16678,1
2.17974,1
2.19291,1
2.20598,1
2.21905,1
2.23211,1
2.24537,1
2.25831,1
2.27113,1
2.28414,1
2.29693,1
2.30979,1
2.32249,1
2.33515,1
2.34792,1
2.36053,1
2.37297,1
2.38561,1
2.39828,1
2.41093,1
2.42307,1
2.41976,1
2.42952,1
2.44198,1
2.46016,1
2.47761,1
2.49293,1
2.50626,1
2.51805,1
2.52893,1
2.53929,1
2.54984,1
2.56064,1
2.57138,1
2.58263,1
2.59398,1
2.60563,1
2.61721,1
2.62864,1
2.6406,1
2.6521,1
2.6638,1
2.67552,1
2.68678,1
2.69837,1
2.71004,1
2.72138,1
2.7327,1
2.74413,1
2.7554,1
2.7669,1
2.77792,1
2.78926,1
2.80047,1
2.81156,1
2.82273,1
2.83252,1
2.83138,1
2.17751,1
-0.01349,1
1.24554,1
0.61454,1
1.06702,1
1.15579,1
1.16252,1
1.19298,1
1.19531,1
0.30761,1
1.50125,1
1.64109,1
1.1725,1
0.56527,1
0.11596,1
0.5434,1
0.60821,1
0.57544,1
0.68272,1
1.30737,1
1.12829,1
1.10193,1
0.84084,1
-0.31329,1
-0.06237,1
0.22703,1
0.04852,1
0.16326,1
-1.17566,1
-1.01898,1
-0.99099,1
-0.87728,1
-0.90245,1
-0.90438,1
-0.92895,1
-0.77691,1
-0.54853,1
0.15806,1
1.02552,1
1.71428,1
2.09496,1
1.58686,1
0.76354,1
0.22314,1
-0.54904,1
-1.19289,1
-1.51297,1
-0.95132,1
-1.21744,1
-0.94335,1
-0.69654,1
-0.42476,1
-0.46755,1
-0.4479,1
0.0667,1
0.03752,1
0.00664,1
-0.01249,1
-0.01191,1
-0.01066,1
-0.00044,1
0.01506,1
0.0311,1
0.0457,1
0.05887,1
0.07072,1
0.08231,1
0.09422,1
0.10734,1
0.12108,1
0.13595,1
0.15135,1
0.16703,1
0.18265,1
0.19812,1
0.21355,1
0.22873,1
0.24362,1
0.25859,1
0.27321,1
0.28811,1
0.30277,1
0.31728,1
0.33196,1
0.34649,1
0.36096,1
0.37529,1
0.3899,1
0.40401,1
0.41839,1
0.43269,1
0.44664,1
0.46079,1
0.47477,1
0.48877,1
0.50259,1
0.51631,1
0.53006,1
0.54386,1
0.55774,1
0.57129,1
0.58478,1
0.59824,1
0.61164,1
0.6252,1
0.63898,1
0.65231,1
0.66558,1
0.67868,1
0.69176,1
0.70508,1
0.71805,1
0.73082,1
0.74375,1
0.75507,1
0.7339,1
0.74262,1
0.72383,1
0.69449,1
0.66442,1
0.63893,1
0.62,1
0.60715,1
0.59854,1
0.59217,1
0.58649,1
0.58033,1
0.5732,1
0.56481,1
0.55574,1
0.54618,1
0.53624,1
0.52655,1
0.51673,1
0.50725,1
0.49825,1
0.48929,1
0.48037,1
0.47171,1
0.46312,1
0.45459,1
0.44629,1
0.43822,1
0.4298,1
0.40818,1
0.39059,1
0.36376,1
0.32625,1
0.28719,1
0.25109,1
0.21992,1
0.19483,1
0.17459,1
0.15656,1
0.14007,1
0.12332,1
0.10609,1
0.0882,1
0.07006,1
0.05127,1
0.03266,1
0.01421,1
-0.00351,1
-0.02067,1
-0.03758,1
-0.05368,1
-0.06921,1
-0.08454,1
-0.09915,1
-0.11382,1
-0.12764,1
-0.14162,1
-0.15483,1
-0.16777,1
-0.18076,1
-0.19338,1
-0.2055,1
-0.21732,1
-0.22885,1
-0.23998,1
-0.2509,1
-0.25657,1
-0.26665,1
-0.27007,1
-0.27314,1
-0.27296,1
-0.27198,1
-0.27146,1
-0.27238,1
-0.27507,1
-0.27874,1
-0.28307,1
-0.28778,1
-0.29212,1
-0.29596,1
-0.29927,1
-0.30231,1
-0.30492,1
-0.30545,1
-0.30034,1
-0.29695,1
-0.28936,1
-0.27597,1
-0.26042,1
-0.24607,1
-0.23431,1
-0.22521,1
-0.21842,1
-0.21291,1
-0.20827,1
-0.20353,1
-0.19842,1
-0.19249,1
-0.18644,1
-0.17995,1
-0.1733,1
-0.16653,1
-0.16006,1
-0.15381,1
-0.14775,1
-0.14194,1
-0.13601,1
-0.13024,1
-0.12456,1
-0.11873,1
-0.1132,1
-0.1077,1
-0.10231,1
-0.09697,1
-0.09158,1
-0.0864,1
-0.08137,1
-0.07622,1
-0.07366,1
-0.07485,1
-0.80928,1
-0.73989,1
-0.59039,1
-1.28821,1
-0.87369,1
-1.02353,1
-0.93847,1
-0.92189,1
-0.93274,1
-0.96772,1
-0.93957,1
-0.60215,1
-0.29873,1
-0.17973,1
-0.13569,1
-0.13393,1
-0.13563,1
-0.15926,1
-0.2447,1
-0.27084,1
-0.43278,1
-0.77876,1
-0.92839,1
-1.01827,1
-1.37942,1
-0.95404,1
-0.4533,1
-0.80027,1
-1.04168,1
-1.06478,1
-1.13393,1
-1.14026,1
-0.80077,1
-0.34152,1
-0.1446,1
-0.14689,1
-0.22023,1
-0.42069,1
-0.58783,1
-0.52137,1
-0.62615,1
-0.83912,1
-0.94456,1
-0.79789,1
-0.79896,1
-0.78088,1
-0.64613,1
-0.64386,1
-0.80594,1
-0.92341,1
-1.24138,1
-1.20752,1
-0.98602,1
-0.71335,1
-0.4861,1
-0.34935,1
-0.30399,1
-0.32613,1
-0.3844,1
-0.44822,1
-0.49937,1
-0.52869,1
-0.53593,1
-0.52617,1
-0.50683,1
-0.48438,1
-0.46433,1
-0.44863,1
-0.43754,1
-0.43063,1
-0.42571,1
-0.42136,1
-0.41692,1
-0.4115,1
-0.4053,1
-0.39799,1
-0.39048,1
-0.36093,1
-0.35561,1
-0.33582,1
-0.30641,1
-0.27375,1
-0.24177,1
-0.21352,1
-0.18939,1
-0.16861,1
-0.15001,1
-0.13237,1
-0.11456,1
-0.09624,1
-0.07708,1
-0.05698,1
-0.03635,1
-0.01584,1
0.00473,1
0.02508,1
0.04512,1
0.06504,1
0.08508,1
0.10492,1
0.12416,1
0.14366,1
0.16321,1
0.18237,1
0.20121,1
0.21943,1
0.23774,1
0.25629,1
0.27479,1
0.29359,1
0.31253,1
0.33166,1
0.35054,1
0.36959,1
0.38877,1
0.40768,1
0.42682,1
0.4453,1
0.46422,1
0.48299,1
0.50178,1
0.52024,1
0.5391,1
0.55775,1
0.57644,1
0.59512,1
0.61347,1
0.63216,1
0.65065,1
0.66907,1
0.68753,1
0.70575,1
0.72403,1
0.74225,1
0.76075,1
0.77912,1
0.79739,1
0.81557,1
0.83384,1
0.85196,1
0.87778,1
0.89977,1
0.92803,1
0.96343,1
1.00485,1
1.04031,1
1.07202,1
1.10156,1
1.13012,1
1.15849,1
1.18716,1
1.21611,1
1.24534,1
1.27526,1
1.3053,1
1.33575,1
1.36614,1
1.39713,1
1.42803,1
1.45878,1
1.48979,1
1.52084,1
1.5518,1
1.58281,1
1.61394,1
1.64538,1
1.67729,1
1.70913,1
1.74132,1
1.77334,1
1.80541,1
1.83784,1
1.87049,1
1.90348,1
1.93633,1
1.96928,1
2.00224,1
2.03552,1
2.06907,1
2.10252,1
2.13645,1
2.17062,1
2.20435,1
2.23834,1
2.27259,1
2.30693,1
2.34127,1
2.37558,1
2.41018,1
2.44468,1
2.47973,1
2.51501,1
2.55053,1
2.58625,1
2.62189,1
2.65788,1
2.69388,1
2.72975,1
2.76608,1
2.80251,1
2.8394,1
2.87625,1
2.91358,1
2.95121,1
2.98861,1
3.02615,1
3.06363,1
3.10113,1
3.13929,1
3.17736,1
3.21638,1
3.25484,1
3.2938,1
3.33374,1
3.37363,1
3.41362,1
3.45395,1
3.49463,1
3.53538,1
3.57619,1
3.61742,1
3.65866,1
3.70002,1
3.74147,1
3.7834,1
3.82553,1
3.86774,1
3.91043,1
3.95322,1
3.9961,1
4.0401,1
4.0841,1
4.12847,1
4.17263,1
4.21716,1
4.26211,1
4.30751,1
4.35279,1
4.39851,1
4.4448,1
4.49183,1
4.53831,1
4.58543,1
4.63311,1
4.6809,1
4.72923,1
4.77808,1
4.82721,1
4.87651,1
4.92638,1
4.97661,1
5.02711,1
5.07801,1
5.12935,1
5.1773,1
5.20079,1
5.22726,1
5.25653,1
5.28861,1
5.3237,1
5.36106,1
5.39933,1
5.43598,1
5.469,1
5.49787,1
5.53597,1
5.5753,1
5.61285,1
5.64551,1
5.59899,1
5.59009,1
5.58334,1
5.57488,1
5.56377,1
5.55033,1
5.53534,1
5.521,1
5.50624,1
5.49306,1
5.48063,1
5.47052,1
5.46108,1
5.4539,1
5.44914,1
5.44608,1
5.44422,1
5.44408,1
5.44532,1
5.4475,1
5.45068,1
5.45422,1
5.45857,1
5.06095,1
5.14402,1
5.01982,1
1.90515,1
2.12381,1
1.40201,1
1.89454,1
1.82478,1
2.57333,1
3.2547,1
2.6957,1
2.47268,1
2.33298,1
2.41927,1
2.61897,1
2.6968,1
2.43391,1
2.43379,1
2.73934,1
3.08875,1
2.41068,1
1.46244,1
0.51249,1
0.23946,1
0.12916,1
-0.76726,1
0.27208,1
0.70619,1
1.24885,1
2.86831,1
2.06891,1
1.16109,1
0.85346,1
0.18097,1
0.07084,1
0.02307,1
-0.01928,1
0.22987,1
0.06863,1
0.37341,1
0.45701,1
0.62675,1
1.36412,1
0.44053,1
0.54572,1
0.50003,1
0.56963,1
0.12168,1
-0.29935,1
-0.09778,1
0.17062,1
0.28429,1
0.28213,1
0.26343,1
-0.02329,1
0.01062,1
0.23371,1
0.59541,1
0.92641,1
1.31678,1
0.61193,1
0.50442,1
0.43867,1
0.44082,1
0.44618,1
0.45049,1
0.45363,1
0.45742,1
0.46152,1
0.23753,1
-0.12962,1
-0.09093,1
0.14145,1
0.4136,1
0.63284,1
0.76556,1
0.81795,1
0.81121,1
0.77383,1
0.72925,1
0.69266,1
0.67124,1
0.66551,1
0.67271,1
0.68825,1
0.70789,1
0.728,1
0.74679,1
0.76336,1
0.77746,1
0.79063,1
0.80243,1
0.81398,1
0.82515,1
0.83718,1
0.84945,1
0.86247,1
0.87508,1
0.8884,1
0.90298,1
0.9157,1
0.92749,1
0.93983,1
0.95313,1
0.96901,1
0.98538,1
1.00401,1
1.02332,1
1.04178,1
1.05983,1
1.07691,1
1.09337,1
1.10963,1
1.12552,1
1.14146,1
1.15774,1
1.17319,1
1.18884,1
1.20367,1
1.21845,1
1.23318,1
1.24812,1
1.26317,1
1.27829,1
1.29354,1
1.30871,1
1.32413,1
1.33894,1
1.35401,1
1.36918,1
1.38426,1
1.39916,1
1.41387,1
1.4287,1
1.44351,1
1.45842,1
1.47293,1
1.48739,1
1.5018,1
1.51649,1
1.53091,1
1.54522,1
1.55928,1
1.57338,1
1.58793,1
1.60188,1
1.61642,1
1.6307,1
1.64452,1
1.65865,1
1.67251,1
1.68656,1
1.70048,1
1.71417,1
1.72798,1
1.74187,1
1.7554,1
1.769,1
1.78245,1
1.79611,1
1.8097,1
1.82317,1
1.83671,1
1.85006,1
1.86335,1
1.87674,1
1.88975,1
1.90289,1
1.9161,1
1.92913,1
1.94192,1
1.95499,1
1.96808,1
1.98116,1
1.99389,1
2.00694,1
2.01977,1
2.0326,1
2.04519,1
2.05764,1
2.07033,1
2.08303,1
2.09522,1
2.10744,1
2.12007,1
2.13225,1
2.14419,1
2.15666,1
2.16875,1
2.18092,1
2.19303,1
2.20524,1
2.21732,1
2.22942,1
2.24152,1
2.25295,1
2.26502,1
2.2768,1
2.28849,1
2.29995,1
2.31163,1
2.32317,1
2.33467,1
2.34622,1
2.35772,1
2.36905,1
2.38073,1
2.39195,1
2.40311,1
2.41442,1
2.42537,1
2.43671,1
2.44756,1
2.45875,1
2.46987,1
2.48074,1
2.492,1
2.50262,1
2.51343,1
2.52428,1
2.53494,1
2.54578,1
2.55682,1
2.56715,1
2.57794,1
2.58861,1
2.59924,1
2.60985,1
2.61989,1
2.63022,1
2.64082,1
2.65118,1
2.6616,1
2.67142,1
2.68186,1
2.69209,1
2.70191,1
2.71213,1
2.72245,1
2.73192,1
2.74209,1
2.75197,1
2.76242,1
2.77233,1
2.78216,1
2.79189,1
2.80129,1
2.81148,1
2.82085,1
2.83021,1
2.83984,1
2.84954,1
2.85895,1
2.86845,1
2.87739,1
2.88694,1
2.89626,1
2.90545,1
2.91492,1
2.9243,1
2.93317,1
2.9423,1
2.95158,1
2.96042,1
2.96959,1
2.97874,1
2.98764,1
2.99699,1
3.00619,1
3.01503,1
3.02403,1
3.03251,1
3.04111,1
3.04953,1
3.05834,1
3.06744,1
3.07575,1
3.08456,1
3.09301,1
3.10176,1
3.11047,1
3.11858,1
3.12722,1
3.13572,1
3.14416,1
3.1524,1
3.16071,1
3.16924,1
3.17775,1
3.18566,1
3.19396,1
3.20167,1
3.20994,1
3.2182,1
3.22583,1
3.23402,1
3.24198,1
3.24974,1
3.25776,1
3.26581,1
3.27364,1
3.28114,1
3.28891,1
3.29675,1
3.30445,1
3.31182,1
3.31924,1
3.32666,1
3.33425,1
3.34206,1
3.34957,1
3.35733,1
3.36457,1
3.37211,1
3.37949,1
3.38634,1
3.39363,1
3.34527,1
3.29574,1
3.19411,1
3.08572,1
2.98863,1
2.90841,1
2.84214,1
2.78903,1
2.74241,1
2.69918,1
2.65803,1
2.61691,1
2.57531,1
2.53134,1
2.48737,1
2.44418,1
2.40022,1
2.35897,1
2.31585,1
2.27364,1
2.23316,1
2.19312,1
2.15388,1
2.11594,1
2.07778,1
2.04042,1
2.00435,1
1.96857,1
1.93406,1
1.90011,1
1.86622,1
1.83347,1
1.80107,1
1.76893,1
1.73823,1
1.70822,1
1.67802,1
1.64878,1
1.62033,1
1.5922,1
1.56466,1
1.53724,1
1.51088,1
1.48494,1
1.45919,1
1.43436,1
1.40948,1
1.38533,1
1.36167,1
1.33857,1
1.31556,1
1.29297,1
1.2708,1
1.24929,1
1.22857,1
1.20721,1
1.18674,1
1.16656,1
1.14682,1
1.12725,1
1.10834,1
1.08959,1
1.0714,1
1.05323,1
1.03562,1
1.01805,1
1.00132,1
0.98449,1
0.96803,1
0.95185,1
0.93602,1
0.92021,1
0.90483,1
0.88981,1
0.87501,1
0.8608,1
0.84614,1
0.8321,1
0.81821,1
0.80459,1
0.79109,1
0.7789,1
0.76675,1
0.75362,1
0.74038,1
0.72778,1
0.71482,1
0.70264,1
0.69121,1
0.67969,1
0.66873,1
0.65798,1
0.64702,1
0.63608,1
0.62563,1
0.61523,1
0.6047,1
0.59471,1
0.58491,1
0.5746,1
0.5651,1
0.55573,1
0.54594,1
0.53713,1
0.52803,1
0.51899,1
0.51062,1
0.50126,1
0.49309,1
0.48469,1
0.47601,1
0.46846,1
0.45994,1
0.45189,1
0.44408,1
0.43613,1
0.42897,1
0.42182,1
0.41397,1
0.40699,1
0.39988,1
0.39263,1
0.38607,1
0.37918,1
0.37234,1
0.36572,1
0.35899,1
0.35281,1
0.34623,1
0.34033,1
0.33382,1
0.32754,1
0.32156,1
0.31565,1
0.31006,1
0.3041,1
0.29849,1
0.29287,1
0.28747,1
0.28193,1
0.27698,1
0.27116,1
0.26595,1
0.261,1
0.25608,1
0.25094,1
0.24629,1
0.24137,1
0.23651,1
0.23197,1
0.22725,1
0.22239,1
0.21793,1
0.21345,1
0.20883,1
0.20475,1
0.20059,1
0.1966,1
0.19226,1
0.1886,1
0.18455,1
0.18049,1
0.17672,1
0.06436,1
-0.0287,1
-0.10179,1
-0.15672,1
-0.17963,1
-0.17831,1
-0.16346,1
-0.14613,1
-0.13272,1
-0.12537,1
-0.12506,1
-0.12936,1
-0.1365,1
-0.14388,1
-0.15109,1
-0.15751,1
-0.16219,1
-0.1663,1
-0.17004,1
-0.17312,1
-0.17631,1
-0.17973,1
-0.18282,1
-0.18598,1
-0.1894,1
-0.19262,1
-0.19611,1
-0.1965,1
-0.01017,1
0.91001,1
0.78054,1
0.40075,1
0.53139,1
0.01862,1
0.05808,1
0.08193,1
0.06312,1
0.08333,1
0.17098,1
0.2096,1
0.24744,1
0.35343,1
0.44853,1
0.46829,1
0.56533,1
0.54966,1
0.57908,1
0.76462,1
1.22032,1
1.18344,1
1.21012,1
1.21024,1
1.23474,1
1.33619,1
1.35961,1
1.32828,1
1.42007,1
1.35895,1
1.35395,1
1.38688,1
1.38604,1
1.44179,1
1.64705,1
2.00892,1
2.19407,1
2.68184,1
2.54573,1
2.3296,1
2.66934,1
2.72148,1
2.82617,1
2.81188,1
1.79724,1
0.05448,1
0.23395,1
0.59839,1
1.15322,1
1.56699,1
2.07894,1
2.64493,1
3.25707,1
3.92973,1
3.49911,1
3.40543,1
3.41734,1
2.76833,1
2.68612,1
2.69659,1
2.69953,1
1.55374,1
1.02881,1
0.57334,1
0.50388,1
1.08692,1
1.66138,1
2.0396,1
